num_entries,index_global,index_local,index_buffer,ptr_global,ptr_local,ptr_buffer
151,118.675,0,118.675,0,0,996.874
154,116.364,0,116.364,0,0,977.455
157,114.14,0,114.14,0,0,958.777
160,112,0,112,0,0,940.8
164,109.268,0,109.268,0,0,917.854
167,107.305,0,107.305,0,0,901.365
171,104.795,0,104.795,0,0,880.281
174,102.989,0,102.989,0,0,865.103
178,100.674,0,100.674,0,0,845.663
182,98.4615,0,98.4615,0,0,827.077
185,96.8649,0,96.8649,0,0,813.665
189,94.8148,0,94.8148,0,0,796.444
193,92.8497,0,92.8497,0,0,779.938
197,90.9645,0,90.9645,0,0,764.102
201,89.1542,0,89.1542,0,0,748.896
206,86.9903,0,86.9903,0,0,730.718
210,85.3333,0,85.3333,0,0,716.8
214,83.7383,0,83.7383,0,0,703.402
219,81.8265,0,81.8265,0,0,687.342
223,80.3587,0,80.3587,0,0,675.013
228,78.5965,0,78.5965,0,0,660.211
233,76.9099,0,76.9099,0,0,646.043
238,75.2941,0,75.2941,0,0,632.471
243,73.7449,0,73.7449,0,0,619.457
248,72.2581,0,72.2581,0,0,606.968
253,70.83,0,70.83,0,0,594.972
258,69.4574,0,69.4574,0,0,583.442
264,67.8788,0,67.8788,0,0,570.182
269,66.6171,0,66.6171,0,0,559.584
275,65.1636,0,65.1636,0,0,547.375
281,63.7722,0,63.7722,0,0,535.687
287,62.439,0,62.439,0,0,524.488
293,61.1604,0,61.1604,0,0,513.747
299,59.9331,0,59.9331,0,0,503.438
305,58.7541,0,58.7541,0,0,493.534
311,57.6206,0,57.6206,0,0,484.013
318,56.3522,0,56.3522,0,0,473.358
325,55.1385,0,55.1385,0,0,463.163
331,54.139,0,54.139,0,0,454.767
338,53.0178,0,53.0178,0,0,445.349
345,51.942,0,51.942,0,0,436.313
353,50.7649,0,50.7649,0,0,426.425
360,49.7778,0,49.7778,0,0,418.133
368,48.6957,0,48.6957,0,0,409.043
375,47.7867,0,47.7867,0,0,401.408
383,46.7885,0,46.7885,0,0,393.023
391,45.8312,0,45.8312,0,0,384.982
399,44.9123,0,44.9123,0,0,377.263
408,43.9216,0,43.9216,0,0,368.941
416,43.0769,0,43.0769,0,0,361.846
425,42.1647,0,42.1647,0,0,354.184
434,41.2903,0,41.2903,0,0,346.839
443,40.4515,0,40.4515,0,0,339.792
452,39.646,0,39.646,0,0,333.027
462,38.7879,0,38.7879,0,0,325.818
472,37.9661,0,37.9661,0,0,318.915
482,37.1784,0,37.1784,0,0,312.299
492,36.4228,0,36.4228,0,0,305.951
502,35.6972,0,35.6972,0,0,299.857
512,35,0,35,0,0,294
523,34.2639,0,34.2639,0,0,287.816
534,33.5581,0,33.5581,0,0,281.888
545,32.8807,0,32.8807,0,0,276.198
557,32.1724,0,32.1724,0,0,270.248
569,31.4938,0,31.4938,0,0,264.548
581,30.8434,0,30.8434,0,0,259.084
593,30.2192,0,30.2192,0,0,253.841
605,29.6198,0,29.6198,0,0,248.807
618,28.9968,0,28.9968,0,0,243.573
631,28.3994,0,28.3994,0,0,238.555
644,27.8261,0,27.8261,0,0,233.739
658,27.234,0,27.234,0,0,228.766
671,26.7064,0,26.7064,0,0,224.334
686,26.1224,0,26.1224,0,0,219.429
700,25.6,0,25.6,0,0,215.04
715,25.0629,0,25.0629,0,0,210.529
730,24.5479,0,24.5479,0,0,206.203
745,24.0537,0,24.0537,0,0,202.051
761,23.548,0,23.548,0,0,197.803
777,23.0631,0,23.0631,0,0,193.73
793,22.5977,0,22.5977,0,0,189.821
810,22.1235,0,22.1235,0,0,185.837
827,21.6687,0,21.6687,0,0,182.017
844,21.2322,0,21.2322,0,0,178.351
862,20.7889,0,20.7889,0,0,174.626
880,20.3636,0,20.3636,0,0,171.055
898,19.9555,0,19.9555,0,0,167.626
917,19.542,0,19.542,0,0,164.153
936,19.1453,0,19.1453,0,0,160.821
956,18.7448,0,18.7448,0,0,157.456
976,18.3607,0,18.3607,0,0,154.23
996,17.992,0,17.992,0,0,151.133
1017,17.6205,0,17.6205,0,0,148.012
1039,17.2474,0,17.2474,0,0,144.878
1061,16.8897,0,16.8897,0,0,141.874
1083,16.5466,0,16.5466,0,0,138.992
1106,16.2025,0,16.2025,0,0,136.101
1129,15.8725,0,15.8725,0,0,133.329
1153,15.5421,0,15.5421,0,0,130.553
1177,15.2251,0,15.2251,0,0,127.891
1201,14.9209,0,14.9209,0,0,125.336
1227,14.6047,0,14.6047,0,0,122.68
1252,14.3131,0,14.3131,0,0,120.23
1279,14.0109,0,14.0109,0,0,117.692
1306,13.7213,0,13.7213,0,0,115.259
1333,13.4434,0,13.4434,0,0,112.924
1361,13.1668,0,13.1668,0,0,110.601
1390,12.8921,0,12.8921,0,0,108.294
1419,12.6286,0,12.6286,0,0,106.08
1449,12.3671,0,12.3671,0,0,103.884
1479,12.1163,0,12.1163,0,0,101.777
1510,11.8675,0,11.8675,0,0,99.6874
1542,11.6213,0,11.6213,0,0,97.6187
1574,11.385,0,11.385,0,0,95.6341
1607,11.1512,0,11.1512,0,0,93.6702
1641,10.9202,0,10.9202,0,0,91.7294
1676,10.6921,0,10.6921,0,0,89.8138
1711,10.4734,0,10.4734,0,0,87.9766
1747,10.2576,0,10.2576,0,0,86.1637
1783,10.0505,0,10.0505,0,0,84.424
1821,9.84075,0,9.84075,0,0,82.6623
1859,9.63959,0,9.63959,0,0,80.9726
1898,9.44152,0,9.44152,0,0,79.3087
1938,9.24665,0,9.24665,0,0,77.6718
1979,9.05508,0,9.05508,0,0,76.0627
2020,8.87129,0,8.87129,0,0,74.5188
2063,8.68638,0,8.68638,0,0,72.9656
2106,8.50902,0,8.50902,0,0,71.4758
2150,8.33488,0,8.33488,0,0,70.013
2195,8.16401,0,8.16401,0,0,68.5777
2242,7.99286,0,7.99286,0,0,67.1401
2289,7.82875,0,7.82875,0,0,65.7615
2337,7.66795,0,7.66795,0,0,64.4108
2386,7.51048,0,7.51048,0,0,63.088
2436,7.35632,0,7.35632,0,0,61.7931
2487,7.20547,0,7.20547,0,0,60.5259
2539,7.0579,0,7.0579,0,0,59.2863
2593,6.91091,0,6.91091,0,0,58.0517
2647,6.76993,0,6.76993,0,0,56.8674
2703,6.62967,0,6.62967,0,0,55.6892
2760,6.49275,0,6.49275,0,0,54.5391
2818,6.35912,0,6.35912,0,0,53.4166
2877,6.22871,0,6.22871,0,0,52.3212
2937,6.10146,0,6.10146,0,0,51.2523
2999,5.97533,0,5.97533,0,0,50.1927
3062,5.85238,0,5.85238,0,0,49.16
3126,5.73257,0,5.73257,0,0,48.1536
3192,5.61404,0,5.61404,0,0,47.1579
3259,5.49862,0,5.49862,0,0,46.1884
3327,5.38623,0,5.38623,0,0,45.2444
3397,5.27524,0,5.27524,0,0,44.312
3469,5.16575,0,5.16575,0,0,43.3923
3542,5.05929,0,5.05929,0,0,42.498
3616,4.95575,0,4.95575,0,0,41.6283
3692,4.85374,0,4.85374,0,0,40.7714
3770,4.75332,0,4.75332,0,0,39.9279
3849,4.65575,0,4.65575,0,0,39.1083
3930,4.5598,0,4.5598,0,0,38.3023
4012,4.4666,0,4.4666,0,0,37.5194
4096,4.375,0,4.375,0,0,36.75
4183,4.28401,0,4.28401,0,0,35.9857
4270,4.19672,0,4.19672,0,0,35.2525
4360,8.22018,0,8.22018,0,0,68.4624
4452,8.05031,0,8.05031,0,0,67.0476
4545,7.88559,0,7.88559,0,0,65.6757
4641,7.72247,0,7.72247,0,0,64.3172
4738,7.56437,0,7.56437,0,0,63.0004
4838,7.40802,0,7.40802,0,0,61.6982
4939,7.25653,0,7.25653,0,0,60.4365
5043,7.10688,0,7.10688,0,0,59.1902
5149,6.96057,0,6.96057,0,0,57.9716
5257,6.81758,0,6.81758,0,0,56.7807
5368,6.6766,0,6.6766,0,0,55.6066
5481,6.53895,0,6.53895,0,0,54.4601
5596,6.40457,0,6.40457,0,0,53.341
5713,6.27341,0,6.27341,0,0,52.2486
5833,6.14435,0,6.14435,0,0,51.1737
5956,6.01746,0,6.01746,0,0,50.1169
6081,5.89377,0,5.89377,0,0,49.0867
6209,5.77227,0,5.77227,0,0,48.0747
6339,5.65389,0,5.65389,0,0,47.0888
6473,5.53685,0,5.53685,0,0,46.114
6609,5.42291,0,5.42291,0,0,45.1651
6747,5.31199,0,5.31199,0,0,44.2413
6889,5.2025,0,5.2025,0,0,43.3294
7034,5.09525,0,5.09525,0,0,42.4362
7182,4.99025,0,4.99025,0,0,41.5617
7333,4.88749,0,4.88749,0,0,40.7059
7487,4.78696,0,4.78696,0,0,39.8686
7644,4.68864,0,4.68864,0,0,39.0497
7805,4.59193,0,4.59193,0,0,38.2442
7968,4.49799,0,4.49799,0,0,37.4618
8136,4.40511,0,4.40511,0,0,36.6883
8307,4.31443,0,4.31443,0,0,35.9331
8481,4.22592,0,4.22592,0,0,35.1958
8660,6.20785,0,6.20785,0,0,51.5547
8842,8.10676,0,8.10676,0,0,67.2282
9027,7.94062,0,7.94062,0,0,65.8504
9217,7.77693,0,7.77693,0,0,64.493
9411,7.61662,0,7.61662,0,0,63.1635
9608,7.46045,0,7.46045,0,0,61.8684
9810,7.30683,0,7.30683,0,0,60.5945
10016,7.15655,0,7.15655,0,0,59.3482
10227,7.0089,0,7.0089,0,0,58.1238
10442,6.86459,0,6.86459,0,0,56.927
10661,6.72357,0,6.72357,0,0,55.7576
10885,6.58521,0,6.58521,0,0,54.6102
11114,6.44952,0,6.44952,0,0,53.485
11347,6.31709,0,6.31709,0,0,52.3867
11586,6.18678,0,6.18678,0,0,51.3061
11829,6.05968,0,6.05968,0,0,50.2521
12078,5.93476,0,5.93476,0,0,49.2161
12331,5.81299,0,5.81299,0,0,48.2063
12591,5.69296,0,5.69296,0,0,47.2109
12855,5.57604,0,5.57604,0,0,46.2413
13125,5.46133,0,5.46133,0,0,45.2901
13401,5.34885,0,5.34885,0,0,44.3573
13683,5.23862,0,5.23862,0,0,43.4431
13970,5.13099,0,5.13099,0,0,42.5506
14264,5.02524,0,5.02524,0,0,41.6736
14563,4.92206,0,4.92206,0,0,40.818
14869,4.82077,0,4.82077,0,0,39.9779
15182,4.72138,0,4.72138,0,0,39.1537
15501,4.62422,0,4.62422,0,0,38.348
15826,4.52926,0,4.52926,0,0,37.5605
16159,4.43592,0,4.43592,0,0,36.7864
16498,4.34477,0,4.34477,0,0,36.0305
16845,4.25527,0,4.25527,0,0,35.2883
17199,6.25153,0,6.25153,0,0,51.7686
17560,8.16401,0,8.16401,0,0,67.5572
17929,7.99598,0,7.99598,0,0,66.1668
18306,7.83131,0,7.83131,0,0,64.8041
18691,7.67,0,7.67,0,0,63.4693
19083,7.51245,0,7.51245,0,0,62.1655
19484,7.35783,0,7.35783,0,0,60.8861
19894,7.20619,0,7.20619,0,0,59.6312
20312,7.0579,0,7.0579,0,0,58.4041
20739,6.91258,0,6.91258,0,0,57.2016
21174,6.77057,0,6.77057,0,0,56.0264
21619,6.6312,0,6.6312,0,0,54.8732
22074,6.49452,0,6.49452,0,0,53.7421
22537,6.3611,0,6.3611,0,0,52.6381
23011,6.23006,0,6.23006,0,0,51.5538
23494,6.10198,0,6.10198,0,0,50.4939
23988,5.97632,0,5.97632,0,0,49.4541
24492,5.85334,0,5.85334,0,0,48.4364
25007,5.73279,0,5.73279,0,0,47.4389
25532,5.61491,0,5.61491,0,0,46.4634
26069,5.49925,0,5.49925,0,0,45.5063
26616,5.38623,0,5.38623,0,0,44.5711
27176,5.27524,0,5.27524,0,0,43.6526
27747,5.16668,0,5.16668,0,0,42.7543
28330,5.06036,0,5.06036,0,0,41.8745
28925,4.95627,0,4.95627,0,0,41.0131
29533,4.85423,0,4.85423,0,0,40.1688
30153,4.75442,0,4.75442,0,0,39.3428
30787,4.65651,0,4.65651,0,0,38.5326
31434,4.56067,0,4.56067,0,0,37.7395
32094,4.46688,0,4.46688,0,0,36.9634
32768,4.375,0,4.375,0,0,36.2031
33457,4.82052,0,4.82052,0,0,39.8802
34160,5.2459,0,5.2459,0,0,43.3911
34878,6.67928,0,6.67928,0,0,55.2252
35611,8.05144,0,8.05144,0,0,66.5538
36359,7.88581,0,7.88581,0,0,65.1846
37123,7.72351,0,7.72351,0,0,63.8431
37903,7.56457,0,7.56457,0,0,62.5293
38699,7.40898,0,7.40898,0,0,61.2431
39512,7.25653,0,7.25653,0,0,59.983
40343,7.10706,0,7.10706,0,0,58.7474
41190,6.96091,0,6.96091,0,0,57.5394
42056,6.81758,0,6.81758,0,0,56.3546
42939,6.67738,0,6.67738,0,0,55.1957
43842,6.53985,0,6.53985,0,0,54.0588
44763,6.40529,0,6.40529,0,0,52.9466
45703,6.27355,0,6.27355,0,0,51.8576
46664,6.14435,0,6.14435,0,0,50.7896
47644,6.01797,0,6.01797,0,0,49.7449
48645,5.89413,0,5.89413,0,0,48.7213
49668,5.77273,0,5.77273,0,0,47.7178
50711,5.654,0,5.654,0,0,46.7364
51777,5.53759,0,5.53759,0,0,45.7741
52865,5.42363,0,5.42363,0,0,44.8321
53975,5.31209,0,5.31209,0,0,43.9101
55109,5.20278,0,5.20278,0,0,43.0066
56267,5.0957,0,5.0957,0,0,42.1215
57450,4.99077,0,4.99077,0,0,41.2541
58657,4.88808,0,4.88808,0,0,40.4052
59889,4.78752,0,4.78752,0,0,39.574
61148,4.68895,0,4.68895,0,0,38.7592
62433,4.59244,0,4.59244,0,0,37.9615
63744,4.49799,0,4.49799,0,0,37.1807
65084,4.40538,0,4.40538,0,0,36.4152
66451,4.31476,0,4.31476,0,0,35.6661
67848,5.01828,0,5.01828,0,0,41.4744
69273,6.20848,0,6.20848,0,0,51.3013
70729,7.60084,0,7.60084,0,0,62.7974
72215,7.94073,0,7.94073,0,0,65.6032
73732,7.77736,0,7.77736,0,0,64.2535
75282,7.61723,0,7.61723,0,0,62.9305
76863,7.46055,0,7.46055,0,0,61.6361
78478,7.30702,0,7.30702,0,0,60.3677
80127,7.15664,0,7.15664,0,0,59.1253
81811,7.00933,0,7.00933,0,0,57.9083
83530,6.86508,0,6.86508,0,0,56.7166
85285,6.72381,0,6.72381,0,0,55.5495
87077,6.58544,0,6.58544,0,0,54.4063
88907,6.44989,0,6.44989,0,0,53.2864
90775,6.31716,0,6.31716,0,0,52.1899
92682,6.18718,0,6.18718,0,0,51.116
94630,6.05981,0,6.05981,0,0,50.0638
96618,5.93513,0,5.93513,0,0,49.0337
98648,5.81299,0,5.81299,0,0,48.0247
100721,5.69335,0,5.69335,0,0,47.0362
102838,5.57615,0,5.57615,0,0,46.068
104998,5.46144,0,5.46144,0,0,45.1202
107205,5.349,0,5.349,0,0,44.1914
109457,5.23895,0,5.23895,0,0,43.2822
111757,5.13113,0,5.13113,0,0,42.3914
114105,5.02555,0,5.02555,0,0,41.5191
116503,4.92211,0,4.92211,0,0,40.6645
118951,4.82081,0,4.82081,0,0,39.8276
121450,4.72161,0,4.72161,0,0,39.0081
124002,4.62444,0,4.62444,0,0,38.2053
126608,4.52926,0,4.52926,0,0,37.4189
129268,4.43606,0,4.43606,0,0,36.6489
131984,4.34477,0,4.34477,0,0,35.8948
134757,4.78728,0,4.78728,0,0,39.5483
137589,6.12142,0,6.12142,0,0,50.564
140480,7.14351,0,7.14351,0,0,59.0032
143432,7.74611,0,7.74611,0,0,63.9786
146446,7.83142,0,7.83142,0,0,64.6826
149523,7.67026,0,7.67026,0,0,63.3515
152664,7.51245,0,7.51245,0,0,62.0481
155872,7.35783,0,7.35783,0,0,60.7711
159147,7.20642,0,7.20642,0,0,59.5205
162491,7.05811,0,7.05811,0,0,58.2956
165906,6.91283,0,6.91283,0,0,57.0957
169392,6.77057,0,6.77057,0,0,55.9207
172951,6.63124,0,6.63124,0,0,54.7699
176585,6.49478,0,6.49478,0,0,53.6428
180296,6.3611,0,6.3611,0,0,52.5387
184084,6.2302,0,6.2302,0,0,51.4576
187952,6.10198,0,6.10198,0,0,50.3986
191901,5.97641,0,5.97641,0,0,49.3615
195933,5.85343,0,5.85343,0,0,48.3457
200050,5.73297,0,5.73297,0,0,47.3507
204254,5.61497,0,5.61497,0,0,46.3761
208546,5.49941,0,5.49941,0,0,45.4217
212928,5.38623,0,5.38623,0,0,44.4869
217402,5.27539,0,5.27539,0,0,43.5714
221970,5.16682,0,5.16682,0,0,42.6747
226634,5.06049,0,5.06049,0,0,41.7965
231396,4.95635,0,4.95635,0,0,40.9364
236258,4.85435,0,4.85435,0,0,40.0939
241222,4.75446,0,4.75446,0,0,39.2689
246291,4.65661,0,4.65661,0,0,38.4607
251466,4.56078,0,4.56078,0,0,37.6692
256750,4.46691,0,4.46691,0,0,36.8939
262144,4.44336,0,4.44336,0,0,36.6992
267653,4.68667,0,4.68667,0,0,38.708
273277,5.18038,0,5.18038,0,0,42.7845
279019,7.00053,0,7.00053,0,0,57.8135
284882,7.7371,0,7.7371,0,0,63.8953
290867,7.88594,0,7.88594,0,0,65.1241
296979,7.72364,0,7.72364,0,0,63.7839
303219,7.5647,0,7.5647,0,0,62.4712
309591,7.409,0,7.409,0,0,61.1854
316096,7.25653,0,7.25653,0,0,59.9263
322738,7.10719,0,7.10719,0,0,58.693
329519,6.96093,0,6.96093,0,0,57.4852
336443,6.81768,0,6.81768,0,0,56.3021
343512,6.67738,0,6.67738,0,0,55.1435
350730,6.53996,0,6.53996,0,0,54.0087
358100,6.40536,0,6.40536,0,0,52.8971
365624,6.27355,0,6.27355,0,0,51.8086
373307,6.14443,0,6.14443,0,0,50.7423
381151,6.01798,0,6.01798,0,0,49.6981
389159,5.89415,0,5.89415,0,0,48.6754
397337,5.77283,0,5.77283,0,0,47.6735
405685,5.65404,0,5.65404,0,0,46.6925
414210,5.53767,0,5.53767,0,0,45.7315
422913,5.42372,0,5.42372,0,0,44.7905
431799,5.3121,0,5.3121,0,0,43.8687
440872,5.20278,0,5.20278,0,0,42.9659
450136,5.0957,0,5.0957,0,0,42.0816
459594,4.99084,0,4.99084,0,0,41.2156
469251,4.88813,0,4.88813,0,0,40.3674
479111,4.78753,0,4.78753,0,0,39.5367
489179,4.689,0,4.689,0,0,38.723
499457,4.59251,0,4.59251,0,0,37.9261
509952,4.49799,0,4.49799,0,0,37.1456
520667,4.47426,0,4.47426,0,0,36.9495
531607,4.61815,4.41589,0.0674182,0,2.14486,0.561497
542777,5.28246,4.32502,0.231108,0,2.10072,1.91301
554182,6.24084,4.23601,0.258688,0,2.05749,2.14064
565827,7.37922,4.14883,0.506727,0,2.01515,4.18864
577716,7.87875,4.06345,0.496299,0,1.97368,4.10244
589855,7.77737,3.97983,0.486086,0,1.93306,4.01802
602249,7.61731,3.89792,0.952164,0,1.89328,7.86641
614904,7.46055,3.8177,0.932568,0,1.85431,7.70451
627824,7.30702,3.73914,0.913377,0,1.81615,7.54596
641016,7.15664,3.66219,0.89458,0,1.77878,7.39067
654485,7.00936,3.58682,0.87617,0,1.74217,7.23857
668237,6.86511,3.51301,1.63583,0,1.70632,13.5111
682278,6.72383,3.44071,1.68096,0,1.6712,13.8837
696615,6.58545,3.3699,1.64636,0,1.63681,13.5979
711252,6.44992,3.30055,1.61248,0,1.60312,13.3181
726197,6.31718,3.23262,1.5793,0,1.57013,13.044
741456,6.18718,3.16609,1.54679,0,1.53782,12.7756
757035,6.05985,3.10094,1.51496,0,1.50617,12.5126
772942,5.93514,3.03712,1.48379,0,1.47517,12.2551
789183,5.813,2.97462,1.47596,0,1.44482,12.1904
805766,5.69337,2.9134,2.37965,0,1.41508,19.6523
822697,5.5762,2.85344,2.7881,0,1.38596,23.0248
839983,5.46144,2.79472,2.73072,0,1.35744,22.551
857633,5.34905,2.73721,2.67452,0,1.3295,22.0869
875654,5.23896,2.68088,2.61948,0,1.30214,21.6324
894053,5.13115,2.62571,2.56557,0,1.27534,21.1872
912839,5.02555,2.57167,2.51278,0,1.2491,20.7512
932020,4.92213,2.51874,2.46106,0,1.22339,20.3241
951603,4.82083,2.46691,2.41042,0,1.19821,19.9058
971599,4.72162,2.41614,2.36081,0,1.17355,19.4962
992014,4.62445,2.36642,2.31223,0,1.1494,19.095
1.01286e+06,4.52928,2.31772,2.26464,0,1.12575,18.702
1.03414e+06,4.43607,2.27002,2.21804,0,1.10258,18.3171
1.05587e+06,4.39569,4.41266,0.0339436,1.13425,2.14329,0.282701
1.07806e+06,4.75404,4.32185,0.13298,1.22671,2.09919,1.10041
1.10071e+06,5.79583,4.23291,0.260487,1.49553,2.05599,2.1532
1.12384e+06,7.30299,4.1458,0.510252,1.88443,2.01367,4.2155
1.14745e+06,7.83985,4.06048,0.499751,2.02296,1.97223,4.12875
1.17156e+06,7.83147,3.97692,0.489467,2.0208,1.93165,4.04378
1.19618e+06,7.6703,3.89507,0.958787,1.97921,1.89189,7.91898
1.22131e+06,7.51245,3.81491,0.939056,1.93848,1.85296,7.75601
1.24698e+06,7.35784,3.7364,0.91973,1.89858,1.81482,7.59639
1.27318e+06,7.20642,3.65951,0.900802,1.85951,1.77748,7.44006
1.29993e+06,7.05811,3.5842,0.882264,1.82125,1.7409,7.28695
1.32724e+06,6.91286,3.51044,1.43118,1.78377,1.70507,11.8194
1.35513e+06,6.77059,3.43819,1.69265,1.74705,1.66998,13.9783
1.38360e+06,6.63126,3.36744,1.65781,1.7111,1.63561,13.6907
1.41268e+06,6.49479,3.29814,1.6237,1.67589,1.60195,13.4089
1.44236e+06,6.36113,3.23026,1.59028,1.6414,1.56898,13.133
1.47267e+06,6.23022,3.16378,1.55755,1.60762,1.53669,12.8627
1.50361e+06,6.102,3.09867,1.5255,1.57453,1.50507,12.598
1.53521e+06,5.97642,3.0349,1.49411,1.54213,1.4741,12.3387
1.56746e+06,5.85343,2.97244,1.46336,1.51039,1.44376,12.0848
1.6004e+06,5.73297,4.34452,0.0895777,2.95862,2.11019,0.741255
1.63403e+06,5.61499,4.25511,0.175468,2.89773,2.06677,1.45043
1.66836e+06,5.49943,4.16754,0.343715,2.8381,2.02423,2.83963
1.70342e+06,5.38626,4.08177,0.336641,2.77969,1.98258,2.7812
1.73921e+06,5.27541,3.99777,0.659426,2.72249,1.94177,5.44645
1.77575e+06,5.16684,3.9155,0.645855,2.66646,1.90181,5.33436
1.81307e+06,5.06051,3.83492,0.632564,2.61159,1.86267,5.22458
1.85116e+06,4.95637,3.756,0.880916,2.55784,1.82434,7.27524
1.89006e+06,4.85436,3.6787,1.21359,2.5052,1.7868,10.0221
1.92977e+06,4.75446,3.60299,1.18862,2.45364,1.75002,9.8159
1.97032e+06,4.65662,3.52884,1.16415,2.40315,1.71401,9.61389
2.01172e+06,4.56079,3.45622,1.1402,2.35369,1.67874,9.41604
2.05399e+06,4.46693,3.38509,1.11673,2.30525,1.64419,9.22226
2.09715e+06,4.39209,3.31543,1.09375,2.26663,1.61035,9.03247
2.14122e+06,4.5193,4.31844,0.133905,2.33228,2.09753,1.10687
2.18621e+06,5.46729,4.22957,0.262299,2.82151,2.05436,2.16701
2.23215e+06,6.97646,4.14252,0.256901,3.60035,2.01208,2.12241
2.27905e+06,7.80003,4.05727,0.503227,4.02537,1.97067,4.15634
2.32694e+06,7.88594,3.97377,0.492871,4.06971,1.93012,4.07081
2.37583e+06,7.72365,3.892,0.656209,3.98596,1.8904,5.41949
2.42575e+06,7.5647,3.8119,0.945588,3.90393,1.85149,7.80891
2.47672e+06,7.40902,3.73345,0.926127,3.82358,1.81339,7.6482
2.52876e+06,7.25654,3.65662,0.907068,3.7449,1.77607,7.4908
2.5819e+06,7.10721,3.58137,0.888401,3.66783,1.73952,7.33665
2.63615e+06,6.96094,4.37778,0.0271912,5.38851,2.12635,0.225493
